# ============================================================================
# Development Dependencies
# ============================================================================
# Install with: pip install -r requirements-dev.txt

# Include base requirements
-r requirements.txt

# -----------------------------------------------------------------------------
# Code Quality & Formatting
# -----------------------------------------------------------------------------
black>=23.0.0,<25.0.0                 # Code formatter
isort>=5.12.0,<6.0.0                  # Import sorter
flake8>=6.0.0,<8.0.0                  # Linting
pylint>=3.0.0,<4.0.0                  # Static code analysis

# -----------------------------------------------------------------------------
# Type Checking
# -----------------------------------------------------------------------------
mypy>=1.0.0,<2.0.0                    # Static type checker
types-requests>=2.31.0                # Type stubs for requests
types-PyYAML>=6.0.0                   # Type stubs for PyYAML

# -----------------------------------------------------------------------------
# Testing & Coverage
# -----------------------------------------------------------------------------
pytest-asyncio>=0.21.0,<1.0.0         # Async test support
pytest-timeout>=2.1.0,<3.0.0          # Test timeout plugin
coverage[toml]>=7.0.0,<8.0.0          # Coverage with TOML support

# -----------------------------------------------------------------------------
# Documentation
# -----------------------------------------------------------------------------
sphinx>=7.0.0,<8.0.0                  # Documentation generator
sphinx-rtd-theme>=1.3.0,<3.0.0        # ReadTheDocs theme
myst-parser>=2.0.0,<3.0.0             # Markdown parser for Sphinx

# -----------------------------------------------------------------------------
# Git Hooks & Pre-commit
# -----------------------------------------------------------------------------
pre-commit>=3.0.0,<4.0.0              # Git pre-commit hooks

# -----------------------------------------------------------------------------
# Jupyter & Interactive Development
# -----------------------------------------------------------------------------
jupyter>=1.0.0,<2.0.0                 # Jupyter notebook
ipython>=8.0.0,<9.0.0                 # Enhanced Python shell
